doid_id,drugbank_id,disease_name,drug_name,effect,Y
DOID:3565,DB00834,meningioma,Mifepristone,Drug# neither treats nor palliates Disease#,2
DOID:14221,DB00331,metabolic syndrome X,Metformin,Drug# treats Disease#,0
DOID:14221,DB00153,metabolic syndrome X,Ergocalciferol,Drug# neither treats nor palliates Disease#,2
DOID:6364,DB00321,migraine,Amitriptyline,Drug# treats Disease#,0
DOID:6364,DB00996,migraine,Gabapentin,Drug# treats Disease#,0
DOID:6364,DB00571,migraine,Propranolol,Drug# treats Disease#,0
DOID:6364,DB00373,migraine,Timolol,Drug# treats Disease#,0
DOID:6364,DB00273,migraine,Topiramate,Drug# treats Disease#,0
DOID:6364,DB00313,migraine,Valproic Acid,Drug# treats Disease#,0
DOID:6364,DB00661,migraine,Verapamil,Drug# treats Disease#,0
DOID:6364,DB00316,migraine,Acetaminophen,Drug# palliates Disease#,1
DOID:6364,DB00945,migraine,Acetylsalicylic acid,Drug# palliates Disease#,1
DOID:6364,DB00918,migraine,Almotriptan,Drug# palliates Disease#,1
DOID:6364,DB01435,migraine,Antipyrine,Drug# palliates Disease#,1
DOID:6364,DB00241,migraine,Butalbital,Drug# palliates Disease#,1
DOID:6364,DB00201,migraine,Caffeine,Drug# palliates Disease#,1
DOID:6364,DB00924,migraine,Cyclobenzaprine,Drug# palliates Disease#,1
DOID:6364,DB00434,migraine,Cyproheptadine,Drug# palliates Disease#,1
DOID:6364,DB00586,migraine,Diclofenac,Drug# palliates Disease#,1
DOID:6364,DB00320,migraine,Dihydroergotamine,Drug# palliates Disease#,1
DOID:6364,DB00216,migraine,Eletriptan,Drug# palliates Disease#,1
DOID:6364,DB00696,migraine,Ergotamine,Drug# palliates Disease#,1
DOID:6364,DB00998,migraine,Frovatriptan,Drug# palliates Disease#,1
DOID:6364,DB00328,migraine,Indomethacin,Drug# palliates Disease#,1
DOID:6364,DB00353,migraine,Methylergometrine,Drug# palliates Disease#,1
DOID:6364,DB01233,migraine,Metoclopramide,Drug# palliates Disease#,1
DOID:6364,DB00788,migraine,Naproxen,Drug# palliates Disease#,1
DOID:6364,DB00952,migraine,Naratriptan,Drug# palliates Disease#,1
DOID:6364,DB01173,migraine,Orphenadrine,Drug# palliates Disease#,1
DOID:6364,DB00635,migraine,Prednisone,Drug# palliates Disease#,1
DOID:6364,DB00953,migraine,Rizatriptan,Drug# palliates Disease#,1
DOID:6364,DB00669,migraine,Sumatriptan,Drug# palliates Disease#,1
DOID:6364,DB00697,migraine,Tizanidine,Drug# palliates Disease#,1
DOID:6364,DB00315,migraine,Zolmitriptan,Drug# palliates Disease#,1
DOID:2377,DB00993,multiple sclerosis,Azathioprine,Drug# treats Disease#,0
DOID:2377,DB00443,multiple sclerosis,Betamethasone,Drug# treats Disease#,0
DOID:2377,DB00242,multiple sclerosis,Cladribine,Drug# treats Disease#,0
DOID:2377,DB01234,multiple sclerosis,Dexamethasone,Drug# treats Disease#,0
DOID:2377,DB08868,multiple sclerosis,Fingolimod,Drug# treats Disease#,0
DOID:2377,DB00563,multiple sclerosis,Methotrexate,Drug# treats Disease#,0
DOID:2377,DB00959,multiple sclerosis,Methylprednisolone,Drug# treats Disease#,0
DOID:2377,DB01204,multiple sclerosis,Mitoxantrone,Drug# treats Disease#,0
DOID:2377,DB00860,multiple sclerosis,Prednisolone,Drug# treats Disease#,0
DOID:2377,DB00635,multiple sclerosis,Prednisone,Drug# treats Disease#,0
DOID:2377,DB00620,multiple sclerosis,Triamcinolone,Drug# treats Disease#,0
DOID:2377,DB00915,multiple sclerosis,Amantadine,Drug# palliates Disease#,1
DOID:2377,DB00321,multiple sclerosis,Amitriptyline,Drug# palliates Disease#,1
DOID:2377,DB00181,multiple sclerosis,Baclofen,Drug# palliates Disease#,1
DOID:2377,DB00564,multiple sclerosis,Carbamazepine,Drug# palliates Disease#,1
DOID:2377,DB01068,multiple sclerosis,Clonazepam,Drug# palliates Disease#,1
DOID:2377,DB06637,multiple sclerosis,Dalfampridine,Drug# palliates Disease#,1
DOID:2377,DB01219,multiple sclerosis,Dantrolene,Drug# palliates Disease#,1
DOID:2377,DB00514,multiple sclerosis,Dextromethorphan,Drug# palliates Disease#,1
DOID:2377,DB00829,multiple sclerosis,Diazepam,Drug# palliates Disease#,1
DOID:2377,DB00402,multiple sclerosis,Eszopiclone,Drug# palliates Disease#,1
DOID:2377,DB00996,multiple sclerosis,Gabapentin,Drug# palliates Disease#,1
DOID:2377,DB00745,multiple sclerosis,Modafinil,Drug# palliates Disease#,1
DOID:2377,DB00540,multiple sclerosis,Nortriptyline,Drug# palliates Disease#,1
DOID:2377,DB00776,multiple sclerosis,Oxcarbazepine,Drug# palliates Disease#,1
DOID:2377,DB00230,multiple sclerosis,Pregabalin,Drug# palliates Disease#,1
DOID:2377,DB01589,multiple sclerosis,Quazepam,Drug# palliates Disease#,1
DOID:2377,DB00203,multiple sclerosis,Sildenafil,Drug# palliates Disease#,1
DOID:2377,DB01591,multiple sclerosis,Solifenacin,Drug# palliates Disease#,1
DOID:2377,DB00697,multiple sclerosis,Tizanidine,Drug# palliates Disease#,1
DOID:2377,DB01036,multiple sclerosis,Tolterodine,Drug# palliates Disease#,1
DOID:2377,DB00425,multiple sclerosis,Zolpidem,Drug# palliates Disease#,1
DOID:2377,DB01198,multiple sclerosis,Zopiclone,Drug# palliates Disease#,1
DOID:2377,DB00252,multiple sclerosis,Phenytoin,Drug# neither treats nor palliates Disease#,2
DOID:2377,DB00953,multiple sclerosis,Rizatriptan,Drug# neither treats nor palliates Disease#,2
DOID:2377,DB00268,multiple sclerosis,Ropinirole,Drug# neither treats nor palliates Disease#,2
DOID:8986,DB00182,narcolepsy,Amphetamine,Drug# palliates Disease#,1
DOID:8986,DB01576,narcolepsy,Dextroamphetamine,Drug# palliates Disease#,1
DOID:8986,DB01440,narcolepsy,Gamma Hydroxybutyric Acid,Drug# palliates Disease#,1
DOID:8986,DB01577,narcolepsy,Methamphetamine,Drug# palliates Disease#,1
DOID:8986,DB00745,narcolepsy,Modafinil,Drug# palliates Disease#,1
DOID:585,DB00999,nephrolithiasis,Hydrochlorothiazide,Drug# treats Disease#,0
DOID:0050742,DB01273,nicotine dependence,Varenicline,Drug# treats Disease#,0
DOID:0050742,DB00184,nicotine dependence,Nicotine,Drug# palliates Disease#,1
DOID:9970,DB00865,obesity,Benzphetamine,Drug# treats Disease#,0
DOID:9970,DB01156,obesity,Bupropion,Drug# treats Disease#,0
DOID:9970,DB00501,obesity,Cimetidine,Drug# treats Disease#,0
DOID:9970,DB00937,obesity,Diethylpropion,Drug# treats Disease#,0
DOID:9970,DB01577,obesity,Methamphetamine,Drug# treats Disease#,0
DOID:9970,DB01083,obesity,Orlistat,Drug# treats Disease#,0
DOID:9970,DB01579,obesity,Phendimetrazine,Drug# treats Disease#,0
DOID:9970,DB00191,obesity,Phentermine,Drug# treats Disease#,0
DOID:9970,DB00397,obesity,Phenylpropanolamine,Drug# treats Disease#,0
DOID:9970,DB01105,obesity,Sibutramine,Drug# treats Disease#,0
DOID:9970,DB00273,obesity,Topiramate,Drug# treats Disease#,0
DOID:2174,DB00958,ocular cancer,Carboplatin,Drug# treats Disease#,0
DOID:2174,DB00970,ocular cancer,Dactinomycin,Drug# treats Disease#,0
DOID:8398,DB00316,osteoarthritis,Acetaminophen,Drug# palliates Disease#,1
DOID:8398,DB00945,osteoarthritis,Acetylsalicylic acid,Drug# palliates Disease#,1
DOID:8398,DB00482,osteoarthritis,Celecoxib,Drug# palliates Disease#,1
DOID:8398,DB00122,osteoarthritis,Choline,Drug# palliates Disease#,1
DOID:8398,DB00318,osteoarthritis,Codeine,Drug# palliates Disease#,1
DOID:8398,DB00924,osteoarthritis,Cyclobenzaprine,Drug# palliates Disease#,1
DOID:8398,DB00586,osteoarthritis,Diclofenac,Drug# palliates Disease#,1
DOID:8398,DB00861,osteoarthritis,Diflunisal,Drug# palliates Disease#,1
DOID:8398,DB00749,osteoarthritis,Etodolac,Drug# palliates Disease#,1
DOID:8398,DB00573,osteoarthritis,Fenoprofen,Drug# palliates Disease#,1
DOID:8398,DB00712,osteoarthritis,Flurbiprofen,Drug# palliates Disease#,1
DOID:8398,DB01296,osteoarthritis,Glucosamine,Drug# palliates Disease#,1
DOID:8398,DB01050,osteoarthritis,Ibuprofen,Drug# palliates Disease#,1
DOID:8398,DB00328,osteoarthritis,Indomethacin,Drug# palliates Disease#,1
DOID:8398,DB01009,osteoarthritis,Ketoprofen,Drug# palliates Disease#,1
DOID:8398,DB00281,osteoarthritis,Lidocaine,Drug# palliates Disease#,1
DOID:8398,DB00814,osteoarthritis,Meloxicam,Drug# palliates Disease#,1
DOID:8398,DB00959,osteoarthritis,Methylprednisolone,Drug# palliates Disease#,1
DOID:8398,DB00461,osteoarthritis,Nabumetone,Drug# palliates Disease#,1
DOID:8398,DB00788,osteoarthritis,Naproxen,Drug# palliates Disease#,1
DOID:8398,DB00991,osteoarthritis,Oxaprozin,Drug# palliates Disease#,1
DOID:8398,DB00554,osteoarthritis,Piroxicam,Drug# palliates Disease#,1
DOID:8398,DB00635,osteoarthritis,Prednisone,Drug# palliates Disease#,1
DOID:8398,DB00605,osteoarthritis,Sulindac,Drug# palliates Disease#,1
DOID:8398,DB00500,osteoarthritis,Tolmetin,Drug# palliates Disease#,1
DOID:8398,DB00201,osteoarthritis,Caffeine,Drug# neither treats nor palliates Disease#,2
DOID:8398,DB01068,osteoarthritis,Clonazepam,Drug# neither treats nor palliates Disease#,2
DOID:8398,DB00929,osteoarthritis,Misoprostol,Drug# neither treats nor palliates Disease#,2
DOID:11476,DB00630,osteoporosis,Alendronate,Drug# treats Disease#,0
DOID:11476,DB00136,osteoporosis,Calcitriol,Drug# treats Disease#,0
DOID:11476,DB00258,osteoporosis,Calcium Acetate,Drug# treats Disease#,0
DOID:11476,DB00169,osteoporosis,Cholecalciferol,Drug# treats Disease#,0
DOID:11476,DB00286,osteoporosis,Conjugated Estrogens,Drug# treats Disease#,0
DOID:11476,DB00153,osteoporosis,Ergocalciferol,Drug# treats Disease#,0
DOID:11476,DB00783,osteoporosis,Estradiol,Drug# treats Disease#,0
DOID:11476,DB04574,osteoporosis,Estropipate,Drug# treats Disease#,0
DOID:11476,DB00977,osteoporosis,Ethinyl Estradiol,Drug# treats Disease#,0
DOID:11476,DB01077,osteoporosis,Etidronic acid,Drug# treats Disease#,0
DOID:11476,DB00710,osteoporosis,Ibandronate,Drug# treats Disease#,0
DOID:11476,DB00282,osteoporosis,Pamidronate,Drug# treats Disease#,0
DOID:11476,DB00481,osteoporosis,Raloxifene,Drug# treats Disease#,0
DOID:11476,DB00884,osteoporosis,Risedronate,Drug# treats Disease#,0
DOID:11476,DB00399,osteoporosis,Zoledronate,Drug# treats Disease#,0
DOID:11476,DB00621,osteoporosis,Oxandrolone,Drug# palliates Disease#,1
DOID:11476,DB00999,osteoporosis,Hydrochlorothiazide,Drug# neither treats nor palliates Disease#,2
DOID:11476,DB00603,osteoporosis,Medroxyprogesterone Acetate,Drug# neither treats nor palliates Disease#,2
DOID:11476,DB06710,osteoporosis,Methyltestosterone,Drug# neither treats nor palliates Disease#,2
DOID:11476,DB00717,osteoporosis,Norethindrone,Drug# neither treats nor palliates Disease#,2
DOID:2394,DB00488,ovarian cancer,Altretamine,Drug# treats Disease#,0
DOID:2394,DB00958,ovarian cancer,Carboplatin,Drug# treats Disease#,0
DOID:2394,DB00291,ovarian cancer,Chlorambucil,Drug# treats Disease#,0
DOID:2394,DB01248,ovarian cancer,Docetaxel,Drug# treats Disease#,0
DOID:2394,DB00997,ovarian cancer,Doxorubicin,Drug# treats Disease#,0
DOID:2394,DB00445,ovarian cancer,Epirubicin,Drug# treats Disease#,0
DOID:2394,DB01042,ovarian cancer,Melphalan,Drug# treats Disease#,0
DOID:2394,DB01229,ovarian cancer,Paclitaxel,Drug# treats Disease#,0
DOID:2394,DB01030,ovarian cancer,Topotecan,Drug# treats Disease#,0
DOID:2394,DB00361,ovarian cancer,Vinorelbine,Drug# treats Disease#,0
DOID:2394,DB01005,ovarian cancer,Hydroxyurea,Drug# neither treats nor palliates Disease#,2
DOID:2394,DB01357,ovarian cancer,Mestranol,Drug# neither treats nor palliates Disease#,2
DOID:1793,DB00851,pancreatic cancer,Dacarbazine,Drug# treats Disease#,0
DOID:1793,DB01248,pancreatic cancer,Docetaxel,Drug# treats Disease#,0
DOID:1793,DB00997,pancreatic cancer,Doxorubicin,Drug# treats Disease#,0
DOID:1793,DB00445,pancreatic cancer,Epirubicin,Drug# treats Disease#,0
DOID:1793,DB00530,pancreatic cancer,Erlotinib,Drug# treats Disease#,0
DOID:1793,DB00544,pancreatic cancer,Fluorouracil,Drug# treats Disease#,0
DOID:1793,DB00441,pancreatic cancer,Gemcitabine,Drug# treats Disease#,0
DOID:1793,DB00762,pancreatic cancer,Irinotecan,Drug# treats Disease#,0
DOID:1793,DB01268,pancreatic cancer,Sunitinib,Drug# treats Disease#,0
DOID:1793,DB00675,pancreatic cancer,Tamoxifen,Drug# treats Disease#,0
DOID:1793,DB00104,pancreatic cancer,Octreotide,Drug# palliates Disease#,1
DOID:4989,DB00424,pancreatitis,Hyoscyamine,Drug# treats Disease#,0
DOID:4989,DB00782,pancreatitis,Propantheline,Drug# treats Disease#,0
DOID:4989,DB00104,pancreatitis,Octreotide,Drug# palliates Disease#,1
DOID:4989,DB00572,pancreatitis,Atropine,Drug# neither treats nor palliates Disease#,2
DOID:4989,DB01241,pancreatitis,Gemfibrozil,Drug# neither treats nor palliates Disease#,2
DOID:4989,DB00627,pancreatitis,Niacin,Drug# neither treats nor palliates Disease#,2
DOID:594,DB00404,panic disorder,Alprazolam,Drug# palliates Disease#,1
DOID:594,DB01156,panic disorder,Bupropion,Drug# palliates Disease#,1
DOID:594,DB00490,panic disorder,Buspirone,Drug# palliates Disease#,1
DOID:594,DB00215,panic disorder,Citalopram,Drug# palliates Disease#,1
DOID:594,DB01242,panic disorder,Clomipramine,Drug# palliates Disease#,1
DOID:594,DB01068,panic disorder,Clonazepam,Drug# palliates Disease#,1
DOID:594,DB00829,panic disorder,Diazepam,Drug# palliates Disease#,1
DOID:594,DB00472,panic disorder,Fluoxetine,Drug# palliates Disease#,1
DOID:594,DB00176,panic disorder,Fluvoxamine,Drug# palliates Disease#,1
DOID:594,DB00458,panic disorder,Imipramine,Drug# palliates Disease#,1
DOID:594,DB01247,panic disorder,Isocarboxazid,Drug# palliates Disease#,1
DOID:594,DB00186,panic disorder,Lorazepam,Drug# palliates Disease#,1
DOID:594,DB00934,panic disorder,Maprotiline,Drug# palliates Disease#,1
DOID:594,DB00540,panic disorder,Nortriptyline,Drug# palliates Disease#,1
DOID:594,DB00334,panic disorder,Olanzapine,Drug# palliates Disease#,1
DOID:594,DB00715,panic disorder,Paroxetine,Drug# palliates Disease#,1
DOID:594,DB01104,panic disorder,Sertraline,Drug# palliates Disease#,1
DOID:594,DB00285,panic disorder,Venlafaxine,Drug# palliates Disease#,1
DOID:1192,DB00523,peripheral nervous system neoplasm,Alitretinoin,Drug# treats Disease#,0
DOID:1192,DB00515,peripheral nervous system neoplasm,Cisplatin,Drug# treats Disease#,0
DOID:1192,DB00851,peripheral nervous system neoplasm,Dacarbazine,Drug# treats Disease#,0
DOID:1192,DB00970,peripheral nervous system neoplasm,Dactinomycin,Drug# treats Disease#,0
DOID:1192,DB00997,peripheral nervous system neoplasm,Doxorubicin,Drug# treats Disease#,0
DOID:1192,DB00445,peripheral nervous system neoplasm,Epirubicin,Drug# treats Disease#,0
DOID:1192,DB00773,peripheral nervous system neoplasm,Etoposide,Drug# treats Disease#,0
DOID:1192,DB00982,peripheral nervous system neoplasm,Isotretinoin,Drug# treats Disease#,0
DOID:1192,DB01042,peripheral nervous system neoplasm,Melphalan,Drug# treats Disease#,0
DOID:1192,DB01030,peripheral nervous system neoplasm,Topotecan,Drug# treats Disease#,0
DOID:1192,DB00755,peripheral nervous system neoplasm,Tretinoin,Drug# treats Disease#,0
DOID:1192,DB00541,peripheral nervous system neoplasm,Vincristine,Drug# treats Disease#,0
DOID:11612,DB00331,polycystic ovary syndrome,Metformin,Drug# treats Disease#,0
DOID:11612,DB00304,polycystic ovary syndrome,Desogestrel,Drug# palliates Disease#,1
DOID:11612,DB01395,polycystic ovary syndrome,Drospirenone,Drug# palliates Disease#,1
DOID:11612,DB00977,polycystic ovary syndrome,Ethinyl Estradiol,Drug# palliates Disease#,1
DOID:11612,DB00367,polycystic ovary syndrome,Levonorgestrel,Drug# palliates Disease#,1
DOID:11612,DB00717,polycystic ovary syndrome,Norethindrone,Drug# palliates Disease#,1
DOID:10283,DB05812,prostate cancer,Abiraterone,Drug# treats Disease#,0
DOID:10283,DB01128,prostate cancer,Bicalutamide,Drug# treats Disease#,0
DOID:10283,DB06772,prostate cancer,Cabazitaxel,Drug# treats Disease#,0
DOID:10283,DB01101,prostate cancer,Capecitabine,Drug# treats Disease#,0
DOID:10283,DB00286,prostate cancer,Conjugated Estrogens,Drug# treats Disease#,0
DOID:10283,DB06699,prostate cancer,Degarelix,Drug# treats Disease#,0
DOID:10283,DB01248,prostate cancer,Docetaxel,Drug# treats Disease#,0
DOID:10283,DB00997,prostate cancer,Doxorubicin,Drug# treats Disease#,0
DOID:10283,DB00445,prostate cancer,Epirubicin,Drug# treats Disease#,0
DOID:10283,DB00783,prostate cancer,Estradiol,Drug# treats Disease#,0
DOID:10283,DB08866,prostate cancer,Estradiol valerate/Dienogest,Drug# treats Disease#,0
DOID:10283,DB01196,prostate cancer,Estramustine,Drug# treats Disease#,0
DOID:10283,DB00655,prostate cancer,Estrone,Drug# treats Disease#,0
DOID:10283,DB00977,prostate cancer,Ethinyl Estradiol,Drug# treats Disease#,0
DOID:10283,DB00773,prostate cancer,Etoposide,Drug# treats Disease#,0
DOID:10283,DB00499,prostate cancer,Flutamide,Drug# treats Disease#,0
DOID:10283,DB00014,prostate cancer,Goserelin,Drug# treats Disease#,0
DOID:10283,DB01204,prostate cancer,Mitoxantrone,Drug# treats Disease#,0
DOID:10283,DB00665,prostate cancer,Nilutamide,Drug# treats Disease#,0
DOID:10283,DB00635,prostate cancer,Prednisone,Drug# treats Disease#,0
DOID:10283,DB00126,prostate cancer,Vitamin C,Drug# treats Disease#,0
DOID:10283,DB00443,prostate cancer,Betamethasone,Drug# palliates Disease#,1
DOID:10283,DB00482,prostate cancer,Celecoxib,Drug# palliates Disease#,1
DOID:10283,DB01234,prostate cancer,Dexamethasone,Drug# palliates Disease#,1
DOID:10283,DB00736,prostate cancer,Esomeprazole,Drug# palliates Disease#,1
DOID:10283,DB00813,prostate cancer,Fentanyl,Drug# palliates Disease#,1
DOID:10283,DB00741,prostate cancer,Hydrocortisone,Drug# palliates Disease#,1
DOID:10283,DB01233,prostate cancer,Metoclopramide,Drug# palliates Disease#,1
DOID:10283,DB00338,prostate cancer,Omeprazole,Drug# palliates Disease#,1
DOID:10283,DB00706,prostate cancer,Tamsulosin,Drug# palliates Disease#,1
DOID:10283,DB00513,prostate cancer,Aminocaproic Acid,Drug# neither treats nor palliates Disease#,2
DOID:10283,DB00537,prostate cancer,Ciprofloxacin,Drug# neither treats nor palliates Disease#,2
DOID:10283,DB01216,prostate cancer,Finasteride,Drug# neither treats nor palliates Disease#,2
DOID:10283,DB01005,prostate cancer,Hydroxyurea,Drug# neither treats nor palliates Disease#,2
DOID:10283,DB01065,prostate cancer,Melatonin,Drug# neither treats nor palliates Disease#,2
DOID:10283,DB00331,prostate cancer,Metformin,Drug# neither treats nor palliates Disease#,2
DOID:10283,DB00175,prostate cancer,Pravastatin,Drug# neither treats nor palliates Disease#,2
DOID:10283,DB00230,prostate cancer,Pregabalin,Drug# neither treats nor palliates Disease#,2
DOID:10283,DB00877,prostate cancer,Sirolimus,Drug# neither treats nor palliates Disease#,2
DOID:10283,DB00399,prostate cancer,Zoledronate,Drug# neither treats nor palliates Disease#,2
DOID:9008,DB00995,psoriatic arthritis,Auranofin,Drug# treats Disease#,0
DOID:9008,DB00443,psoriatic arthritis,Betamethasone,Drug# treats Disease#,0
DOID:9008,DB01234,psoriatic arthritis,Dexamethasone,Drug# treats Disease#,0
DOID:9008,DB00563,psoriatic arthritis,Methotrexate,Drug# treats Disease#,0
DOID:9008,DB00959,psoriatic arthritis,Methylprednisolone,Drug# treats Disease#,0
DOID:9008,DB00860,psoriatic arthritis,Prednisolone,Drug# treats Disease#,0
DOID:9008,DB00635,psoriatic arthritis,Prednisone,Drug# treats Disease#,0
DOID:9008,DB00620,psoriatic arthritis,Triamcinolone,Drug# treats Disease#,0
DOID:9835,DB01057,refractive error,Echothiophate,Drug# neither treats nor palliates Disease#,2
DOID:0050425,DB00564,restless legs syndrome,Carbamazepine,Drug# palliates Disease#,1
DOID:0050425,DB00190,restless legs syndrome,Carbidopa,Drug# palliates Disease#,1
DOID:0050425,DB01068,restless legs syndrome,Clonazepam,Drug# palliates Disease#,1
DOID:0050425,DB00575,restless legs syndrome,Clonidine,Drug# palliates Disease#,1
DOID:0050425,DB00996,restless legs syndrome,Gabapentin,Drug# palliates Disease#,1
DOID:0050425,DB01235,restless legs syndrome,L-DOPA,Drug# palliates Disease#,1
DOID:0050425,DB00413,restless legs syndrome,Pramipexole,Drug# palliates Disease#,1
DOID:0050425,DB00230,restless legs syndrome,Pregabalin,Drug# palliates Disease#,1
DOID:0050425,DB00268,restless legs syndrome,Ropinirole,Drug# palliates Disease#,1
DOID:0050425,DB00193,restless legs syndrome,Tramadol,Drug# palliates Disease#,1
DOID:1115,DB00851,sarcoma,Dacarbazine,Drug# treats Disease#,0
DOID:1115,DB00970,sarcoma,Dactinomycin,Drug# treats Disease#,0
DOID:1115,DB00997,sarcoma,Doxorubicin,Drug# treats Disease#,0
DOID:1115,DB00445,sarcoma,Epirubicin,Drug# treats Disease#,0
DOID:1115,DB00773,sarcoma,Etoposide,Drug# treats Disease#,0
DOID:1115,DB01204,sarcoma,Mitoxantrone,Drug# treats Disease#,0
DOID:1115,DB04572,sarcoma,Thiotepa,Drug# treats Disease#,0
DOID:1115,DB00541,sarcoma,Vincristine,Drug# treats Disease#,0
DOID:1115,DB01042,sarcoma,Melphalan,Drug# neither treats nor palliates Disease#,2
DOID:5419,DB01063,schizophrenia,Acetophenazine,Drug# palliates Disease#,1
DOID:5419,DB01238,schizophrenia,Aripiprazole,Drug# palliates Disease#,1
DOID:5419,DB00245,schizophrenia,Benzatropine,Drug# palliates Disease#,1
DOID:5419,DB00564,schizophrenia,Carbamazepine,Drug# palliates Disease#,1
DOID:5419,DB00477,schizophrenia,Chlorpromazine,Drug# palliates Disease#,1
DOID:5419,DB01068,schizophrenia,Clonazepam,Drug# palliates Disease#,1
DOID:5419,DB00363,schizophrenia,Clozapine,Drug# palliates Disease#,1
DOID:5419,DB00434,schizophrenia,Cyproheptadine,Drug# palliates Disease#,1
DOID:5419,DB00985,schizophrenia,Dimenhydrinate,Drug# palliates Disease#,1
DOID:5419,DB01075,schizophrenia,Diphenhydramine,Drug# palliates Disease#,1
DOID:5419,DB00402,schizophrenia,Eszopiclone,Drug# palliates Disease#,1
DOID:5419,DB00472,schizophrenia,Fluoxetine,Drug# palliates Disease#,1
DOID:5419,DB00623,schizophrenia,Fluphenazine,Drug# palliates Disease#,1
DOID:5419,DB00502,schizophrenia,Haloperidol,Drug# palliates Disease#,1
DOID:5419,DB00555,schizophrenia,Lamotrigine,Drug# palliates Disease#,1
DOID:5419,DB01356,schizophrenia,Lithium,Drug# palliates Disease#,1
DOID:5419,DB00408,schizophrenia,Loxapine,Drug# palliates Disease#,1
DOID:5419,DB00933,schizophrenia,Mesoridazine,Drug# palliates Disease#,1
DOID:5419,DB00334,schizophrenia,Olanzapine,Drug# palliates Disease#,1
DOID:5419,DB01267,schizophrenia,Paliperidone,Drug# palliates Disease#,1
DOID:5419,DB01224,schizophrenia,Quetiapine,Drug# palliates Disease#,1
DOID:5419,DB00734,schizophrenia,Risperidone,Drug# palliates Disease#,1
DOID:5419,DB01104,schizophrenia,Sertraline,Drug# palliates Disease#,1
DOID:5419,DB00679,schizophrenia,Thioridazine,Drug# palliates Disease#,1
DOID:5419,DB01623,schizophrenia,Thiothixene,Drug# palliates Disease#,1
DOID:5419,DB00656,schizophrenia,Trazodone,Drug# palliates Disease#,1
DOID:5419,DB00831,schizophrenia,Trifluoperazine,Drug# palliates Disease#,1
DOID:5419,DB00313,schizophrenia,Valproic Acid,Drug# palliates Disease#,1
DOID:5419,DB00246,schizophrenia,Ziprasidone,Drug# palliates Disease#,1
DOID:5419,DB01198,schizophrenia,Zopiclone,Drug# palliates Disease#,1
DOID:14268,DB01241,sclerosing cholangitis,Gemfibrozil,Drug# neither treats nor palliates Disease#,2
DOID:10534,DB01101,stomach cancer,Capecitabine,Drug# treats Disease#,0
DOID:10534,DB01248,stomach cancer,Docetaxel,Drug# treats Disease#,0
DOID:10534,DB00997,stomach cancer,Doxorubicin,Drug# treats Disease#,0
DOID:10534,DB00445,stomach cancer,Epirubicin,Drug# treats Disease#,0
DOID:10534,DB00322,stomach cancer,Floxuridine,Drug# treats Disease#,0
DOID:10534,DB00544,stomach cancer,Fluorouracil,Drug# treats Disease#,0
DOID:10534,DB00762,stomach cancer,Irinotecan,Drug# treats Disease#,0
DOID:10534,DB00563,stomach cancer,Methotrexate,Drug# treats Disease#,0
DOID:10534,DB00305,stomach cancer,Mitomycin,Drug# treats Disease#,0
DOID:9074,DB00993,systemic lupus erythematosus,Azathioprine,Drug# treats Disease#,0
DOID:9074,DB00443,systemic lupus erythematosus,Betamethasone,Drug# treats Disease#,0
DOID:9074,DB00091,systemic lupus erythematosus,Cyclosporine,Drug# treats Disease#,0
DOID:9074,DB00250,systemic lupus erythematosus,Dapsone,Drug# treats Disease#,0
DOID:9074,DB01234,systemic lupus erythematosus,Dexamethasone,Drug# treats Disease#,0
DOID:9074,DB00741,systemic lupus erythematosus,Hydrocortisone,Drug# treats Disease#,0
DOID:9074,DB01097,systemic lupus erythematosus,Leflunomide,Drug# treats Disease#,0
DOID:9074,DB00563,systemic lupus erythematosus,Methotrexate,Drug# treats Disease#,0
DOID:9074,DB00959,systemic lupus erythematosus,Methylprednisolone,Drug# treats Disease#,0
DOID:9074,DB00688,systemic lupus erythematosus,Mycophenolate mofetil,Drug# treats Disease#,0
DOID:9074,DB00860,systemic lupus erythematosus,Prednisolone,Drug# treats Disease#,0
DOID:9074,DB00635,systemic lupus erythematosus,Prednisone,Drug# treats Disease#,0
DOID:9074,DB00620,systemic lupus erythematosus,Triamcinolone,Drug# treats Disease#,0
DOID:9074,DB00945,systemic lupus erythematosus,Acetylsalicylic acid,Drug# palliates Disease#,1
DOID:9074,DB00321,systemic lupus erythematosus,Amitriptyline,Drug# palliates Disease#,1
DOID:9074,DB00482,systemic lupus erythematosus,Celecoxib,Drug# palliates Disease#,1
DOID:9074,DB00996,systemic lupus erythematosus,Gabapentin,Drug# palliates Disease#,1
DOID:9074,DB00814,systemic lupus erythematosus,Meloxicam,Drug# palliates Disease#,1
DOID:9074,DB00788,systemic lupus erythematosus,Naproxen,Drug# palliates Disease#,1
DOID:9074,DB00230,systemic lupus erythematosus,Pregabalin,Drug# palliates Disease#,1
DOID:9074,DB00924,systemic lupus erythematosus,Cyclobenzaprine,Drug# neither treats nor palliates Disease#,2
DOID:9074,DB00736,systemic lupus erythematosus,Esomeprazole,Drug# neither treats nor palliates Disease#,2
DOID:9074,DB00158,systemic lupus erythematosus,Folic Acid,Drug# neither treats nor palliates Disease#,2
DOID:9074,DB00722,systemic lupus erythematosus,Lisinopril,Drug# neither treats nor palliates Disease#,2
